caseCountID,asOfDate,MPLSCasesDaily,MPLSCasesCumulative,MPLSHospitalizationsCumulative,MPLSDeathsCumulative,MPLSCasesRecovered,MPLSCasesSpecimenPCR,MPLSICUCumulative,MPLSCasesSpecimenAntigen,MPLSDeathsCumulativeAntigen
946,2022-10-11,0,115664,0,0,0,42,0,11,0
947,2022-10-12,152,115816,0,0,0,44,0,4,0
948,2022-10-13,47,115863,5489,0,114751,34,980,4,0
949,2022-10-14,40,115903,0,0,0,31,0,13,0
950,2022-10-15,45,115948,0,0,0,32,0,7,0
951,2022-10-16,44,115992,0,0,0,32,0,5,0
952,2022-10-17,0,115992,0,0,0,55,0,8,0
953,2022-10-18,0,115992,0,0,0,59,0,12,0
954,2022-10-19,121,116113,0,0,0,46,0,10,0
955,2022-10-20,60,116173,5519,0,115105,42,987,13,0
956,2022-10-21,67,116240,0,0,0,45,0,10,0
957,2022-10-22,55,116295,0,0,0,32,0,6,0
958,2022-10-23,42,116337,0,0,0,25,0,7,0
959,2022-10-24,0,116337,0,0,0,54,0,10,0
960,2022-10-25,0,116337,0,0,0,49,0,19,0
961,2022-10-26,116,116453,0,0,0,43,0,12,0
962,2022-10-27,58,116511,5546,0,115416,30,992,9,0
963,2022-10-28,57,116568,0,0,0,48,0,11,0
964,2022-10-29,40,116608,0,0,0,33,0,7,0
965,2022-10-30,46,116654,0,0,0,25,0,10,0
966,2022-10-31,0,116654,0,0,0,60,0,12,0
967,2022-11-01,0,116654,0,0,0,55,0,10,0
968,2022-11-02,145,116799,0,0,0,54,0,12,0
969,2022-11-03,54,116853,5577,0,115765,49,999,7,0
970,2022-11-04,49,116902,0,0,0,56,0,8,0
971,2022-11-05,56,116958,0,0,0,32,0,5,0
972,2022-11-06,53,117011,0,0,0,24,0,8,0
973,2022-11-07,0,117011,0,0,0,56,0,16,0
974,2022-11-08,0,117011,0,0,0,63,0,6,0
975,2022-11-09,152,117163,0,0,0,43,0,10,0
976,2022-11-10,63,117226,5611,0,116086,54,1006,20,0
977,2022-11-11,72,117298,0,0,0,42,0,11,0
978,2022-11-12,82,117380,0,0,0,28,0,12,0
979,2022-11-13,0,117380,0,0,0,31,0,11,0
980,2022-11-14,0,117380,0,0,0,57,0,13,0
981,2022-11-15,0,117380,0,0,0,55,0,13,0
982,2022-11-16,212,117592,0,0,0,69,0,4,0
983,2022-11-17,54,117646,5644,0,116477,42,1011,8,0
984,2022-11-18,54,117700,0,0,0,54,0,10,0
985,2022-11-19,73,117773,0,0,0,36,0,8,0
986,2022-11-20,56,117829,0,0,0,28,0,3,0
987,2022-11-21,0,117829,0,0,0,64,0,28,0
988,2022-11-22,0,117829,0,0,0,54,0,10,0
989,2022-11-23,236,118065,5684,0,116902,60,1018,12,0
990,2022-11-24,77,118142,0,0,0,14,0,0,0
991,2022-11-25,70,118212,0,0,0,45,0,12,0
992,2022-11-26,0,118212,0,0,0,41,0,11,0
993,2022-11-27,0,118212,0,0,0,40,0,11,0
994,2022-11-28,0,118212,0,0,0,85,0,15,0
995,2022-11-29,0,118212,0,0,0,66,0,19,0
996,2022-11-30,240,118452,0,0,0,64,0,15,0
997,2022-12-01,97,118549,5731,0,117433,55,1024,15,0
998,2022-12-02,77,118626,0,0,0,52,0,14,0
999,2022-12-03,66,118692,0,0,0,35,0,9,0
1000,2022-12-04,73,118765,0,0,0,26,0,14,0
1001,2022-12-05,0,118765,0,0,0,58,0,17,0
1002,2022-12-06,0,118765,0,0,0,75,0,16,0
1003,2022-12-07,178,118943,0,0,0,36,0,19,0
1004,2022-12-08,64,119007,5769,0,117742,61,1034,10,0
1005,2022-12-09,80,119087,0,0,0,61,0,6,0
1006,2022-12-10,63,119150,0,0,0,26,0,5,0
1007,2022-12-11,66,119216,0,0,0,42,0,13,0
1008,2022-12-12,0,119216,0,0,0,73,0,13,0
1009,2022-12-13,0,119216,0,0,0,69,0,11,0
1010,2022-12-14,166,119382,0,0,0,65,0,7,0
1011,2022-12-15,76,119458,5818,0,118222,46,1043,7,0
1012,2022-12-16,72,119530,0,0,0,60,0,9,0
1013,2022-12-17,83,119613,0,0,0,29,0,11,0
1014,2022-12-18,44,119657,0,0,0,29,0,8,0
1015,2022-12-19,0,119657,0,0,0,68,0,9,0
1016,2022-12-20,0,119657,0,0,0,58,0,15,0
1017,2022-12-21,177,119834,0,0,0,54,0,14,0
1018,2022-12-22,56,119890,5868,0,118663,38,1050,7,0
1019,2022-12-23,75,119965,0,0,0,27,0,9,0
1020,2022-12-24,68,120033,0,0,0,26,0,1,0
1021,2022-12-25,52,120085,0,0,0,15,0,0,0
1022,2022-12-26,0,120085,0,0,0,35,0,11,0
1023,2022-12-27,0,120085,0,0,0,67,0,18,0
1024,2022-12-28,0,120085,0,0,0,59,0,9,0
1025,2022-12-29,135,120220,5919,0,119099,45,1058,9,0
1026,2022-12-30,62,120282,0,0,0,43,0,27,0
1027,2022-12-31,76,120358,0,0,0,17,0,7,0
1028,2023-01-01,56,120414,0,0,0,19,0,9,0
1029,2023-01-02,0,120414,0,0,0,44,0,20,0
1030,2023-01-03,0,120414,0,0,0,36,0,10,0
1031,2023-01-04,0,120414,0,0,0,29,0,10,0
1032,2023-01-05,142,120556,5951,0,119439,39,1062,9,0
1033,2023-01-06,43,120599,0,0,0,39,0,8,0
1034,2023-01-07,39,120638,0,0,0,22,0,8,0
1035,2023-01-08,59,120697,0,0,0,17,0,2,0
1036,2023-01-09,0,120697,0,0,0,40,0,11,0
1037,2023-01-10,0,120697,0,0,0,53,0,1,0
1038,2023-01-11,98,120795,0,0,0,37,0,2,0
1039,2023-01-12,52,120847,5989,0,119789,36,1069,11,0
1040,2023-01-13,47,120894,0,0,0,29,0,6,0
1041,2023-01-14,62,120956,0,0,0,19,0,3,0
1042,2023-01-15,33,120989,0,0,0,25,0,8,0
1043,2023-01-16,0,120989,0,0,0,29,0,11,0
1044,2023-01-17,0,120989,0,0,0,59,0,2,0
1045,2023-01-18,0,120989,0,0,0,39,0,1,0
1046,2023-01-19,159,121148,6017,0,120099,33,1071,4,0
1047,2023-01-20,68,121216,0,0,0,46,0,8,0
1048,2023-01-21,29,121245,0,0,0,27,0,11,0
1049,2023-01-22,42,121287,0,0,0,20,0,8,0
1050,2023-01-23,0,121287,0,0,0,55,0,12,0
1051,2023-01-24,0,121287,0,0,0,53,0,14,0
1052,2023-01-25,131,121418,0,0,0,44,0,8,0
1053,2023-01-26,66,121484,6050,0,120381,48,1077,7,0
1054,2023-01-27,62,121546,0,0,0,33,0,8,0
1055,2023-01-28,48,121594,0,0,0,21,0,6,0
1056,2023-01-29,59,121653,0,0,0,21,0,3,0
1057,2023-01-30,0,121653,0,0,0,53,0,9,0
1058,2023-01-31,0,121653,0,0,0,47,0,6,0
1059,2023-02-01,90,121743,0,0,0,31,0,5,0
1060,2023-02-02,56,121799,6078,0,120677,36,1080,1,0
1061,2023-02-03,47,121846,0,0,0,31,0,6,0
1062,2023-02-04,43,121889,0,0,0,23,0,6,0
1063,2023-02-05,45,121934,0,0,0,28,0,2,0
1064,2023-02-06,0,121934,0,0,0,66,0,5,0
1065,2023-02-07,0,121934,0,0,0,46,0,8,0
1066,2023-02-08,93,122027,0,0,0,49,0,9,0
1067,2023-02-09,81,122108,6106,0,121017,53,1083,9,0
1068,2023-02-10,56,122164,0,0,0,41,0,9,0
1069,2023-02-11,51,122215,0,0,0,26,0,4,0
1070,2023-02-12,64,122279,0,0,0,19,0,1,0
1071,2023-02-13,0,122279,0,0,0,60,0,2,0
1072,2023-02-14,0,122279,0,0,0,41,0,16,0
1073,2023-02-15,93,122372,0,0,0,53,0,9,0
1074,2023-02-16,74,122446,6144,0,121298,54,1085,7,0
1075,2023-02-17,51,122497,0,0,0,48,0,7,0
1076,2023-02-18,62,122559,0,0,0,26,0,1,0
1077,2023-02-19,66,122625,0,0,0,26,0,3,0
1078,2023-02-20,0,122625,0,0,0,56,0,15,0
1079,2023-02-21,0,122625,0,0,0,37,0,10,0
1080,2023-02-22,0,122625,0,0,0,51,0,4,0
1081,2023-02-23,182,122807,6183,0,121645,20,1090,8,0
1082,2023-02-24,39,122846,0,0,0,29,0,14,0
1083,2023-02-25,44,122890,0,0,0,24,0,8,0
1084,2023-02-26,26,122916,0,0,0,20,0,3,0
1085,2023-02-27,0,122916,0,0,0,43,0,13,0
1086,2023-02-28,0,122916,0,0,0,39,0,4,0
1087,2023-03-01,78,122994,0,0,0,41,0,7,0
1088,2023-03-02,50,123044,6216,0,121990,42,1095,7,0
1089,2023-03-03,39,123083,0,0,0,26,0,7,0
1090,2023-03-04,56,123139,0,0,0,13,0,3,0
1091,2023-03-05,73,123212,0,0,0,10,0,3,0
1092,2023-03-06,0,123212,0,0,0,32,0,4,0
1093,2023-03-07,0,123212,0,0,0,38,0,3,0
1094,2023-03-08,75,123287,0,0,0,27,0,2,0
1095,2023-03-09,44,123331,6247,0,122283,31,1099,6,0
1096,2023-03-10,38,123369,0,0,0,16,0,0,0
1097,2023-03-11,40,123409,0,0,0,12,0,4,0
1098,2023-03-12,28,123437,0,0,0,12,0,4,0
1099,2023-03-13,0,123437,0,0,0,27,0,6,0
1100,2023-03-14,0,123437,0,0,0,29,0,15,0
1101,2023-03-15,47,123484,0,0,0,22,0,2,0
1102,2023-03-16,31,123515,6274,0,122539,31,1102,33,0
1103,2023-03-17,42,123557,0,0,0,28,0,2,0
1104,2023-03-18,44,123601,0,0,0,11,0,1,0
1105,2023-03-19,42,123643,0,0,0,9,0,4,0
1106,2023-03-20,0,123643,0,0,0,24,0,15,0
1107,2023-03-21,0,123643,0,0,0,20,0,2,0
1108,2023-03-22,73,123716,0,0,0,29,0,6,0
1109,2023-03-23,19,123735,6304,0,122730,24,1106,4,0
1110,2023-03-24,30,123765,0,0,0,22,0,1,0
1111,2023-03-25,37,123802,0,0,0,8,0,2,0
1112,2023-03-26,13,123815,0,0,0,6,0,2,0
1113,2023-03-27,0,123815,0,0,0,15,0,3,0
1114,2023-03-28,0,123815,0,0,0,19,0,3,0
1115,2023-03-29,53,123868,0,0,0,14,0,8,0
1116,2023-03-30,14,123882,6320,0,122941,19,1107,5,0
1117,2023-03-31,25,123907,0,0,0,13,0,3,0
1118,2023-04-01,15,123922,0,0,0,9,0,2,0
1119,2023-04-02,24,123946,0,0,0,8,0,2,0
1120,2023-04-03,0,123946,0,0,0,22,0,1,0
1121,2023-04-04,0,123946,0,0,0,21,0,1,0
1122,2023-04-05,32,123978,0,0,0,19,0,2,0
1123,2023-04-06,27,124005,6335,0,123104,9,1108,2,0
1124,2023-04-07,21,124026,0,0,0,15,0,2,0
1125,2023-04-08,15,124041,0,0,0,5,0,2,0
1126,2023-04-09,21,124062,0,0,0,11,0,2,0
1127,2023-04-10,0,124062,0,0,0,10,0,1,0
1128,2023-04-11,0,124062,0,0,0,17,0,1,0
1129,2023-04-12,30,124092,0,0,0,11,0,2,0
1130,2023-04-13,14,124106,6351,0,123229,16,1109,2,0
1131,2023-04-14,19,124125,0,0,0,14,0,1,0
1132,2023-04-15,16,124141,0,0,0,8,0,0,0
1133,2023-04-16,10,124151,0,0,0,7,0,0,0
1134,2023-04-17,0,124151,0,0,0,7,0,0,0
1135,2023-04-18,32,124183,0,0,0,13,0,1,0
1136,2023-04-19,0,124183,0,0,0,9,0,1,0
1137,2023-04-20,31,124214,6363,0,123338,15,1109,2,0
1138,2023-04-21,0,124214,0,0,0,8,0,0,0
1139,2023-04-22,13,124227,0,0,0,4,0,1,0
1140,2023-04-23,14,124241,0,0,0,0,0,1,0
1141,2023-04-24,0,124241,0,0,0,13,0,2,0
1142,2023-04-25,0,124241,0,0,0,9,0,2,0
1143,2023-04-26,12,124253,0,0,0,7,0,3,0
1144,2023-04-27,13,124266,6372,0,123428,14,1111,0,0
1145,2023-04-28,16,124282,0,0,0,14,0,2,0
1146,2023-04-29,6,124288,0,0,0,7,0,0,0
1147,2023-04-30,14,124302,0,0,0,4,0,1,0
1148,2023-05-01,0,124302,0,0,0,10,0,0,0
1149,2023-05-02,0,124302,0,0,0,8,0,1,0
1150,2023-05-03,40,124342,0,0,0,9,0,5,0
1151,2023-05-04,0,124342,6382,0,123492,7,1111,1,0
1152,2023-05-05,15,124357,0,0,0,16,0,1,0
1153,2023-05-06,15,124372,0,0,0,7,0,0,0
1154,2023-05-07,11,124383,0,0,0,9,0,0,0
1155,2023-05-08,0,124383,0,0,0,11,0,2,0
1156,2023-05-09,0,124383,0,0,0,9,0,2,0
1157,2023-05-10,43,124426,0,0,0,10,0,1,0
1158,2023-05-11,11,124437,6394,0,123582,9,1111,0,0
1159,2023-05-12,10,124447,0,0,0,2,0,0,0
1160,2023-05-13,12,124459,0,0,0,3,0,1,0
1161,2023-05-14,7,124466,0,0,0,4,0,1,0
1162,2023-05-15,0,124466,0,0,0,5,0,0,0
1163,2023-05-16,0,124466,0,0,0,6,0,0,0
1164,2023-05-17,12,124478,0,0,0,5,0,1,0
1165,2023-05-18,6,124484,6404,0,123656,7,1115,0,0
1166,2023-05-19,9,124493,0,0,0,7,0,0,0
1167,2023-05-20,7,124500,0,0,0,3,0,0,0
1168,2023-05-21,6,124506,0,0,0,2,0,0,0
1169,2023-05-22,0,124506,0,0,0,7,0,1,0
1170,2023-05-23,0,124506,0,0,0,5,0,1,0
1171,2023-05-24,12,124518,0,0,0,8,0,1,0
1172,2023-05-25,5,124523,6406,0,123713,4,1117,2,0
1173,2023-05-26,10,124533,0,0,0,5,0,1,0
1174,2023-05-27,8,124541,0,0,0,3,0,0,0
1175,2023-05-28,7,124548,0,0,0,3,0,1,0
1176,2023-05-29,0,124548,0,0,0,2,0,0,0
1177,2023-05-30,0,124548,0,0,0,4,0,0,0
1178,2023-05-31,0,124548,0,0,0,6,0,0,0
1179,2023-06-01,13,124561,6410,0,123749,3,1118,0,0
1180,2023-06-02,5,124566,0,0,0,2,0,2,0
1181,2023-06-03,6,124572,0,0,0,1,0,0,0
1182,2023-06-04,5,124577,0,0,0,0,0,0,0
1183,2023-06-05,0,124577,0,0,0,3,0,0,0
1184,2023-06-06,0,124577,0,0,0,6,0,0,0
1185,2023-06-07,3,124580,0,0,0,4,0,1,0
1186,2023-06-08,3,124583,6411,0,123804,4,1118,0,0
1187,2023-06-09,5,124588,0,0,0,4,0,0,0
1188,2023-06-10,8,124596,0,0,0,1,0,0,0
1189,2023-06-11,4,124600,0,0,0,1,0,0,0
1190,2023-06-12,0,124600,0,0,0,4,0,0,0
1191,2023-06-13,0,124600,0,0,0,3,0,0,0
1192,2023-06-14,4,124604,0,0,0,8,0,0,0
1193,2023-06-15,5,124609,6416,0,123808,4,1120,0,0
1194,2023-06-16,6,124615,0,0,0,3,0,0,0
1195,2023-06-17,4,124619,0,0,0,1,0,0,0
1196,2023-06-18,9,124628,0,0,0,3,0,1,0
1197,2023-06-19,0,124628,0,0,0,4,0,0,0
1198,2023-06-20,0,124628,0,0,0,6,0,0,0
1199,2023-06-21,0,124628,0,0,0,3,0,2,0
1200,2023-06-22,9,124637,6417,0,123832,5,1120,0,0
1201,2023-06-23,2,124639,0,0,0,1,0,0,0
1202,2023-06-24,5,124644,0,0,0,2,0,0,0
1203,2023-06-25,9,124653,0,0,0,1,0,2,0
1204,2023-06-26,0,124653,0,0,0,2,0,3,0
1205,2023-06-27,0,124653,0,0,0,0,0,0,0
1206,2023-06-28,6,124659,0,0,0,0,0,0,0
1207,2023-06-29,8,124667,6422,0,123855,0,1121,0,0
